path,pseudo_label,pseudo_label_str,distance_to_center
../data/raw/sans_label/9e156348-a54a-47bc-8da0-c7f8ab8dc6db.jpg,1,cancer,22.975249103627327
../data/raw/sans_label/9e3c9103-8fa7-4fa6-b253-30babf2718fc.jpg,0,normal,23.658223165151842
../data/raw/sans_label/9e6efb0c-a87a-4c26-bcc0-263957bee67b.jpg,0,normal,19.25059261268597
../data/raw/sans_label/9efacc2b-7386-4c99-a3fb-22082c0b91bd.jpg,1,cancer,22.690823841993794
../data/raw/sans_label/9f4332e0-5d98-4ce4-8ce5-c713eacc0081.jpg,1,cancer,22.868294838614133
../data/raw/sans_label/9f94cc07-eb10-48d4-aebe-c88327765a74.jpg,0,normal,17.737805244058766
../data/raw/sans_label/a04979a3-848c-4019-9fac-dd294519b75d.jpg,1,cancer,18.544040644911526
../data/raw/sans_label/a0527877-e057-4aad-b285-3c19c94a3534.jpg,1,cancer,21.531337400265066
../data/raw/sans_label/a0982775-75fb-4f4a-b955-530a0d59ad61.jpg,0,normal,20.23458481145164
../data/raw/sans_label/a152b48e-a831-4ff4-8868-3d870eba4a7f.jpg,0,normal,19.89595069260151
../data/raw/sans_label/a1841a10-a43f-45b8-8f43-4acc3d2f1f4e.jpg,0,normal,19.959223658913572
../data/raw/sans_label/a213ec08-5323-4cac-b2f7-7a8cd7dad21e.jpg,1,cancer,21.058434301626
../data/raw/sans_label/a249a282-e855-44d5-8759-476934b332fb.jpg,1,cancer,23.00432287230297
../data/raw/sans_label/a24e6a4f-5dca-498f-9329-1e6cfe84b131.jpg,0,normal,20.885918075850153
../data/raw/sans_label/a255736e-214b-4b79-8de1-b41896126278.jpg,0,normal,22.717858883992008
../data/raw/sans_label/a2662c2f-32e2-490d-aece-f0aab3577c95.jpg,0,normal,20.06050804352904
../data/raw/sans_label/a32947a4-5d48-47b3-ac14-29dc8810e9c0.jpg,0,normal,19.462778663992392
../data/raw/sans_label/a3337a5a-2572-42d5-b94d-737da22ff3a9.jpg,1,cancer,21.27306470451585
../data/raw/sans_label/a3625935-0405-40a2-b406-1c412fffc7f3.jpg,0,normal,20.076156564514207
../data/raw/sans_label/a3e38644-10d6-43b0-bac5-1847580bc89d.jpg,0,normal,19.008602711131086
../data/raw/sans_label/a3f72a5f-00ea-4e2c-9ca8-4a67db544f50.jpg,1,cancer,21.6173427464842
../data/raw/sans_label/a49abbe4-ae77-4c42-b77d-3a09ddc78f06.jpg,1,cancer,23.670698007042372
../data/raw/sans_label/a51d702b-501d-4cbb-823d-11ece157fe4f.jpg,0,normal,19.254226123276183
../data/raw/sans_label/a5f5a148-0ad8-489e-9ebb-fc854a3d1609.jpg,1,cancer,21.530455234027453
../data/raw/sans_label/a6a3b83f-47e0-499f-b71f-8d495ec1c17f.jpg,1,cancer,22.454386225522533
../data/raw/sans_label/a6eedd89-85a6-417e-b126-70ea9a7c5878.jpg,0,normal,18.73659826780765
../data/raw/sans_label/a7229906-e5cd-4ae0-9762-f12dbf1a65c7.jpg,0,normal,23.54671792526774
../data/raw/sans_label/a74cd797-2401-44e9-b29b-e3e125c8e148.jpg,0,normal,18.986005783097575
../data/raw/sans_label/a7666642-0f25-4334-84c0-75833f969748.jpg,1,cancer,23.21086671438235
../data/raw/sans_label/a77a60c2-a281-456a-9cbc-abff11eb4ecd.jpg,0,normal,21.470456046973414
../data/raw/sans_label/a7d3098c-d265-4ae3-92a2-f5434f20a9e4.jpg,1,cancer,23.70163700661091
../data/raw/sans_label/a8e2d57e-39b3-495c-a585-b2d2d14e0cf3.jpg,0,normal,22.005984014947103
../data/raw/sans_label/a941b1d0-6a6c-4957-843e-2cc48011a512.jpg,0,normal,18.82628298099907
../data/raw/sans_label/a94640dc-32e9-4842-ae35-28769b867234.jpg,0,normal,16.09192855453288
../data/raw/sans_label/a99cffba-c2d8-422b-9ef7-87390609ce8f.jpg,0,normal,17.99134415587855
../data/raw/sans_label/aa237812-9888-464b-8331-cc9b67fc76d4.jpg,1,cancer,23.195847509791086
../data/raw/sans_label/aa3c3d81-b7c5-4f1a-8c26-416bb1e98959.jpg,1,cancer,20.758877085893797
../data/raw/sans_label/aab772d0-24a3-4227-8c9b-384f29e2b522.jpg,1,cancer,20.853743260433546
../data/raw/sans_label/aac0bd5e-11a8-44c3-8919-4908a7fe2dce.jpg,1,cancer,22.53449021921614
../data/raw/sans_label/ab0e7755-33af-44b9-81bd-bc82b31aee1e.jpg,0,normal,23.02952174576525
../data/raw/sans_label/ababc0c0-83f6-4a4a-93c6-ecc9600659f8.jpg,0,normal,21.918227084007277
../data/raw/sans_label/abbb32f3-2e41-40b7-9dcf-74cc277e422b.jpg,1,cancer,21.48290003576127
../data/raw/sans_label/ac2dfb66-a006-4e9a-a0c9-3a126d7278c4.jpg,0,normal,19.714193225779642
../data/raw/sans_label/acad871f-9572-4f2f-b29a-eed3823f2290.jpg,0,normal,22.57359182378848
../data/raw/sans_label/acb02192-02e1-437d-8c18-caee543a6a91.jpg,0,normal,19.93889707557763
../data/raw/sans_label/acd40feb-efc6-453d-befa-819b9502a4c2.jpg,1,cancer,18.734022865272955
../data/raw/sans_label/ad54994e-ddfd-42b0-8bc1-421cf121ecfa.jpg,0,normal,18.863251947678418
../data/raw/sans_label/adf753d3-b12a-4ab5-9c8a-732f31df7bd2.jpg,0,normal,17.076914312895497
../data/raw/sans_label/adfe2464-c84b-418a-a92f-0aca61600d14.jpg,1,cancer,22.090518791450034
../data/raw/sans_label/ae12b9b6-c619-4272-8f67-e7f62d17adfc.jpg,1,cancer,23.674730967250795
../data/raw/sans_label/ae16d97e-2b19-4723-b545-5da8a6788538.jpg,1,cancer,20.99233197972798
../data/raw/sans_label/ae204781-dfdd-42e3-add7-a3b4bd3e1d67.jpg,1,cancer,22.587649318571533
../data/raw/sans_label/ae368c7a-7dda-438c-ba8e-95be6df4180c.jpg,0,normal,21.326781102345123
../data/raw/sans_label/ae433b5a-7fe2-4c2e-9e5a-d0c3968b6f93.jpg,1,cancer,21.764928978709854
../data/raw/sans_label/ae976992-00db-4566-8edd-e0813aecbdbf.jpg,0,normal,18.27398786920259
../data/raw/sans_label/aea301ef-d59d-4843-a30d-05090edb163a.jpg,1,cancer,22.18466837267365
../data/raw/sans_label/aec1ce1c-8e2a-4fec-bb80-60206e2773f4.jpg,0,normal,17.54947651968705
../data/raw/sans_label/aed79224-2956-4bb5-9cfe-ba66a0cc2fa3.jpg,0,normal,18.415531769798093
../data/raw/sans_label/aed7d082-bf4a-4f7b-bcac-437cb3453640.jpg,0,normal,23.55732024523058
../data/raw/sans_label/af339dff-712b-4d32-8869-d1840c919217.jpg,1,cancer,21.384075940232044
../data/raw/sans_label/af799b9c-1752-424f-9139-02f554e58b68.jpg,1,cancer,20.48117807154056
../data/raw/sans_label/af8a85eb-0518-464f-82ba-4bbe07234156.jpg,1,cancer,20.33609669891479
../data/raw/sans_label/b0336c35-ecf3-4300-942e-4046e651403a.jpg,0,normal,23.372194892889055
../data/raw/sans_label/b038504e-6513-4c61-83ea-6016dae07068.jpg,1,cancer,21.61411405356354
../data/raw/sans_label/b0573368-2b4a-4bb5-a2f2-fd4c106cbd6a.jpg,1,cancer,23.66707759787671
../data/raw/sans_label/b0919a76-d100-43a1-a5f6-1cd2400909b7.jpg,0,normal,22.3412838877595
../data/raw/sans_label/b0e5ad1b-ffbc-4ca3-8fc0-a9c3f2843024.jpg,0,normal,17.02894927414699
../data/raw/sans_label/b1596679-1197-4da3-94ea-5c865f1ab2aa.jpg,1,cancer,22.8792077948384
../data/raw/sans_label/b1599906-a75f-4f7c-9194-aef5ac307a98.jpg,1,cancer,23.2337207675601
../data/raw/sans_label/b16fb117-880f-4bf2-844c-8fca10f6a8ba.jpg,0,normal,19.42241989929896
../data/raw/sans_label/b1b84b67-8ecb-461f-b5d8-5c15dea5b40e.jpg,1,cancer,20.891991616091847
../data/raw/sans_label/b239bae7-a577-4569-a922-20eff3a5c4f3.jpg,1,cancer,21.8925062972319
../data/raw/sans_label/b2f8d9a9-ef82-4c08-a602-1a5fdc3ba173.jpg,1,cancer,17.294110629803427
../data/raw/sans_label/b3435209-7f0e-4c19-b14c-961dfedf7fa5.jpg,1,cancer,21.860322294889702
../data/raw/sans_label/b34c74b8-90d1-415f-aef0-e6803e181fb8.jpg,1,cancer,22.052124963035656
../data/raw/sans_label/b378a02d-501a-4a6c-b7a8-db752f862f42.jpg,0,normal,19.86214441364347
../data/raw/sans_label/b37b548d-b64c-4121-8a2c-a774e4de52f3.jpg,1,cancer,23.244145866220347
../data/raw/sans_label/b37f5017-ab4a-4ef4-bf96-e71749d6fd69.jpg,0,normal,20.86035140223273
../data/raw/sans_label/b3cc2a2a-c893-4007-8923-cf388e074e98.jpg,0,normal,18.340231442812538
../data/raw/sans_label/b3d87e60-cc73-4d1f-93b3-dee5658080d2.jpg,0,normal,16.70266648242504
../data/raw/sans_label/b3db51cb-3433-4810-b386-623bf2b4a118.jpg,1,cancer,21.734408248372265
../data/raw/sans_label/b439fafb-e052-46ed-a016-7ff5d1807c21.jpg,0,normal,20.101424899603167
../data/raw/sans_label/b43df22b-ca36-4759-bcab-607c2bb15700.jpg,1,cancer,19.383867586267076
../data/raw/sans_label/b4835ad6-9259-469a-8b1d-1db0ce85f438.jpg,1,cancer,21.818422457229605
../data/raw/sans_label/b5a05df2-50ea-435b-8946-f4ba1bb1d9ac.jpg,0,normal,16.818006998463872
../data/raw/sans_label/b5b311b5-9264-4d34-a9a5-8952ecf727cb.jpg,0,normal,21.60067891514711
../data/raw/sans_label/b5e72ee8-c802-43d8-b9ec-8e42629a608e.jpg,0,normal,22.014135652249564
../data/raw/sans_label/b6261bb8-2308-4f80-8535-0f42397c3231.jpg,0,normal,22.97718842173445
../data/raw/sans_label/b653d469-6c8e-4ff9-b584-f0bb3c6de2f7.jpg,0,normal,22.867911901819994
../data/raw/sans_label/b65c7ebe-aac9-414e-a9d3-b8205d5d5a23.jpg,0,normal,19.15302357286709
../data/raw/sans_label/b6a367ea-90ef-4608-8cc4-25d6480f2316.jpg,0,normal,16.253838289040836
../data/raw/sans_label/b6f5d34f-6564-4515-a8bd-454cb427d89b.jpg,1,cancer,19.17227007490398
../data/raw/sans_label/b7dfdd1a-0fde-4fb6-a164-cd3ffde2c76c.jpg,1,cancer,18.166541212182167
../data/raw/sans_label/b81d8697-0c53-4884-ae67-451f03c49cf3.jpg,1,cancer,19.063349840945662
../data/raw/sans_label/b84b03dd-e7ef-4279-b16e-8d15ed3dcf8d.jpg,0,normal,20.10267127062458
../data/raw/sans_label/b88a3666-f80f-4dc9-9857-dd86a147610d.jpg,1,cancer,21.42940006961478
../data/raw/sans_label/b89c1d66-644d-40c5-ab60-963dae9f4721.jpg,1,cancer,22.876065165504148
../data/raw/sans_label/b8b5d78a-1554-4094-bbdb-437564558675.jpg,0,normal,20.22229771321621
../data/raw/sans_label/b8de1e90-8be7-439c-8e7e-4e674309eff0.jpg,0,normal,20.376529056682205
../data/raw/sans_label/b8ef73d1-99ce-47f3-a6af-fc2ccb6f3516.jpg,1,cancer,20.548454067754566
../data/raw/sans_label/b9929535-b604-4eab-9d1b-aa8fd00a5199.jpg,0,normal,22.482451201021075
../data/raw/sans_label/b9a10b26-a2f4-409c-86af-7a8e32034822.jpg,0,normal,18.45308048029753
../data/raw/sans_label/b9c3a1cf-596c-48f5-93a2-6b3df977067d.jpg,0,normal,22.164046900416825
../data/raw/sans_label/ba6e94c8-06f0-4750-9ff8-d444eb24d50e.jpg,1,cancer,20.526610204780315
../data/raw/sans_label/ba976fd5-3416-4147-908c-1eb3c89a9712.jpg,0,normal,23.554863118512877
../data/raw/sans_label/baf0dbab-3f67-4785-bf3d-0005d2789079.jpg,1,cancer,19.874650506574504
../data/raw/sans_label/bb2e08a6-de1e-4098-898d-09bc50cfb2d6.jpg,0,normal,21.72255829293609
../data/raw/sans_label/bb7be2dc-ad86-4c83-8350-c711317d5fb0.jpg,1,cancer,23.14983469042282
../data/raw/sans_label/bb813aae-eb3f-402f-87ef-4f788ccf542b.jpg,0,normal,21.435691319505587
../data/raw/sans_label/bbd58dd2-cbac-4bde-8237-53318d52c369.jpg,0,normal,19.1812783490646
../data/raw/sans_label/bc0d40fa-a3fa-441b-bc86-b54ce94e2d7a.jpg,0,normal,19.45139793302654
../data/raw/sans_label/bce45fb4-a4e3-46ad-bd02-a111ef092889.jpg,0,normal,21.52614962564329
../data/raw/sans_label/bd379318-b2ad-42c4-825b-88ab71c55e15.jpg,1,cancer,23.49004262545668
../data/raw/sans_label/bd43b263-5430-4c50-b685-afbed1f0a870.jpg,0,normal,20.98930915286391
../data/raw/sans_label/bdb59569-ecb6-4ea4-8b48-7bbe75775ca4.jpg,0,normal,19.67146080267424
../data/raw/sans_label/be13c534-5a49-4a6f-abed-0ee6d43b8168.jpg,1,cancer,20.19082943855333
../data/raw/sans_label/be331e19-085b-4197-95a8-8c148c815334.jpg,0,normal,23.407636053398473
../data/raw/sans_label/be6b6d40-5b6f-4159-888d-4bdcf9b0ba5b.jpg,1,cancer,20.48343498171478
../data/raw/sans_label/beab9b35-c1b2-4ad0-90f5-41c773f135ff.jpg,0,normal,18.127534221116125
../data/raw/sans_label/bed6e12c-2ea8-4b3e-a59e-cf36fe96e463.jpg,1,cancer,21.617899264383425
../data/raw/sans_label/beee84d9-4e44-430a-aaf0-4e54b2bed5e5.jpg,0,normal,22.796885280225336
../data/raw/sans_label/bef3673e-fe67-4c99-b706-8b9cd3b5e6c6.jpg,1,cancer,21.49022025754691
../data/raw/sans_label/bf057df5-c436-4d56-bae3-66f6e9fc071f.jpg,1,cancer,19.352198039465407
../data/raw/sans_label/bf866f83-f688-447d-96cc-541c2f402f47.jpg,1,cancer,18.30398401088049
../data/raw/sans_label/bfb57862-59ff-4192-9b27-cb09620612b4.jpg,0,normal,15.305795195367153
../data/raw/sans_label/bfbbb8e6-e856-4b37-a623-adc115a549d7.jpg,0,normal,21.360865372036443
../data/raw/sans_label/c02578ec-420e-49cb-b300-c648388a4b69.jpg,1,cancer,22.028315859860236
../data/raw/sans_label/c03777e7-cd5b-4678-b23c-c23bda2cb73d.jpg,0,normal,23.589424283423547
../data/raw/sans_label/c1031cf0-6eb2-4413-ae12-cc281fb560c5.jpg,0,normal,21.990392791017342
../data/raw/sans_label/c268e736-3706-4f9d-9da5-d5a089549c05.jpg,0,normal,18.94270753214254
../data/raw/sans_label/c2a80dba-936c-4924-9f26-6de0e9aa082f.jpg,0,normal,17.871634906184116
../data/raw/sans_label/c2a831ad-4d6e-45ec-a308-d873662a9fff.jpg,0,normal,18.932150291806437
../data/raw/sans_label/c3305fd4-95c1-4761-bd6c-f8969a1f631e.jpg,0,normal,21.384500613896613
../data/raw/sans_label/c3548ce6-14fd-4747-99d2-a498ec2a89dc.jpg,0,normal,18.572254535706104
../data/raw/sans_label/c38f8369-c2b1-41e3-a5ab-fd4c0cdafd3e.jpg,1,cancer,21.799929707632096
../data/raw/sans_label/c3b3d8bc-8c66-41fb-9cee-1e461377b8b8.jpg,0,normal,18.186867517745835
../data/raw/sans_label/c4d9b988-8e7d-4f8c-9f67-d34f275a1c41.jpg,0,normal,22.962423137062782
../data/raw/sans_label/c50d1338-01bb-4862-aa2e-b4e009052b7b.jpg,0,normal,20.48995151950443
../data/raw/sans_label/c51b239d-ea9f-4e39-851d-3d31c378e1c9.jpg,1,cancer,19.619878008754867
../data/raw/sans_label/c54fb914-ea29-4755-a55a-80694f6e12c2.jpg,1,cancer,19.846243915197693
../data/raw/sans_label/c65e4953-4a81-4bc5-a85c-57d57704e3be.jpg,1,cancer,22.984427010249988
../data/raw/sans_label/c6942443-0497-4e2c-898b-13a956249316.jpg,1,cancer,21.694510351080535
../data/raw/sans_label/c697f7b8-a805-453b-9f5b-cf0b4f451a33.jpg,0,normal,20.575433196027266
../data/raw/sans_label/c6fe9750-9be5-4537-abff-cbd0b5c331d2.jpg,0,normal,19.6547904686107
../data/raw/sans_label/c7050e6d-4a2a-4089-9777-a16c76406873.jpg,0,normal,16.194645031262134
../data/raw/sans_label/c7173cc9-2971-4803-9490-9d43481b70e4.jpg,0,normal,19.02721878433062
../data/raw/sans_label/c74a8b21-5af5-42c7-bfed-aa96645fab2d.jpg,0,normal,21.18588558453109
../data/raw/sans_label/c75f863f-2106-4c73-bc21-1730b4399373.jpg,0,normal,22.79371625989856
../data/raw/sans_label/c803aed7-757d-42f7-92ee-363b9dc79499.jpg,0,normal,21.544702876773197
../data/raw/sans_label/c81630dc-6dd9-4faa-b19c-8f8bfad1d734.jpg,1,cancer,21.402840290018077
../data/raw/sans_label/c856da77-71b1-4e2f-9ddb-93d279822202.jpg,0,normal,21.213203345946148
../data/raw/sans_label/c8ebc7e1-3459-48bc-a223-2b990f2c8bc1.jpg,0,normal,20.42643585678574
../data/raw/sans_label/c916fc23-28a8-46cd-baae-ba91c6413489.jpg,0,normal,20.939840111982583
../data/raw/sans_label/c96bf301-62e2-424e-8ac4-e6b80f60388a.jpg,1,cancer,22.312679317225445
../data/raw/sans_label/c9c47489-cccf-4acd-88ce-1d2943e5bb6e.jpg,0,normal,19.29913814664259
../data/raw/sans_label/ca1f5dd4-ad42-49c5-825e-403288d98532.jpg,0,normal,20.626236225407556
../data/raw/sans_label/ca2e8fcd-c573-4d34-b92c-3ea6c0e3e8f5.jpg,1,cancer,21.749071039378954
../data/raw/sans_label/ca46237d-f96c-4c3f-ae44-e96a6765dbba.jpg,0,normal,18.969309807274634
../data/raw/sans_label/ca4af252-283a-4391-9c9b-3355c9e4f63d.jpg,0,normal,20.351154396778224
../data/raw/sans_label/caccba4d-45cf-4224-a100-1fba0556a251.jpg,0,normal,17.873133296206262
../data/raw/sans_label/cae04dd3-0b80-44f6-b7cf-e063e6ee3b41.jpg,0,normal,17.99134415587855
../data/raw/sans_label/cb52c430-69e8-4b42-af50-d061c9416841.jpg,1,cancer,19.549235762091165
../data/raw/sans_label/cb6c7d10-bc8f-4c3c-aa6a-868b8897e4b4.jpg,1,cancer,19.88712033567402
../data/raw/sans_label/cb79220e-bebb-4328-87e5-917ca51607ed.jpg,1,cancer,20.36824380166706
../data/raw/sans_label/cbe4196c-9d73-48aa-9719-4d0f8f3fcd32.jpg,1,cancer,19.64258426523306
../data/raw/sans_label/cc16dfb4-6bd5-45ef-b9b9-53df49f47dc0.jpg,0,normal,17.314673129435583
../data/raw/sans_label/cca25e7c-12af-4c98-ac09-608461469d78.jpg,0,normal,18.114349044316338
../data/raw/sans_label/ccee99bd-8a46-42d0-a09b-a2b200dd8bc0.jpg,0,normal,19.978276251207355
../data/raw/sans_label/cd33e4c7-bcfd-4228-9976-d480100a74dd.jpg,0,normal,14.77403368715597
../data/raw/sans_label/cd4ec45d-c01d-438c-9032-0b811159a980.jpg,1,cancer,23.033074544327224
../data/raw/sans_label/cd80f16b-58b8-46a4-bb62-c5040bf63eeb.jpg,0,normal,20.64918674945814
../data/raw/sans_label/cd986f61-0bd8-4beb-bd9c-6962d00d59c2.jpg,1,cancer,18.615461568645884
../data/raw/sans_label/cdab3f1d-500d-42ac-9607-eff2574279ea.jpg,0,normal,20.974721976008727
../data/raw/sans_label/cf3c52af-5549-4f92-a57e-46de32e14e82.jpg,1,cancer,22.251429456284992
../data/raw/sans_label/cf6f969e-47d6-4796-a0c1-cf6b2dbb7a42.jpg,1,cancer,21.16236084872684
../data/raw/sans_label/d01ff5af-6826-4ccd-96d0-23ba9c87fece.jpg,0,normal,19.12003140897312
../data/raw/sans_label/d079d7c0-4ffd-4f31-92eb-f753c0241b1c.jpg,0,normal,19.802890728070583
../data/raw/sans_label/d0b3497e-5c45-4131-8e33-772abeffdb32.jpg,0,normal,18.454186134761322
../data/raw/sans_label/d1285cba-dad1-4341-98a3-adad89f59293.jpg,1,cancer,21.168634564610453
../data/raw/sans_label/d134e654-ec17-49ae-8f06-386e65e0035f.jpg,1,cancer,21.902875966172765
../data/raw/sans_label/d13b0b94-56e2-42b4-ba15-118e88182695.jpg,0,normal,22.204383530300024
../data/raw/sans_label/d1459a4b-d693-41dd-84b1-743482796c97.jpg,0,normal,21.295969690815095
../data/raw/sans_label/d1e2f491-54bb-43d0-bc7e-fb7d33bca568.jpg,0,normal,18.130697799483908
../data/raw/sans_label/d21475c8-c0f1-4a42-a38e-f567b088e541.jpg,1,cancer,21.30422671123903
../data/raw/sans_label/d2a035b7-4cf5-4a47-8e2c-b37344f54906.jpg,0,normal,21.131399448434248
../data/raw/sans_label/d3a9f98b-e591-4a84-b355-b11baa271060.jpg,1,cancer,23.297521053102074
../data/raw/sans_label/d49fa95c-5618-4044-a9f8-8951b53159cb.jpg,1,cancer,22.215707209375825
../data/raw/sans_label/d4b29b8d-2d7c-4856-8e61-6119104a1486.jpg,0,normal,18.174093022103136
../data/raw/sans_label/d4e48d7d-a758-48d0-820a-9bfca5247ff3.jpg,0,normal,20.078192446878166
../data/raw/sans_label/d4e9afda-0833-4af9-ba63-152e615de954.jpg,0,normal,22.005984014947103
../data/raw/sans_label/d51fe3e6-8514-4b2c-aae8-40de18c3a086.jpg,0,normal,18.19330163737302
../data/raw/sans_label/d52b603e-de7e-4923-9580-75ecf947f3bf.jpg,1,cancer,19.40342082500261
../data/raw/sans_label/d6a73655-128d-4625-ab70-ab7efad2e6a0.jpg,1,cancer,22.15326138474757
../data/raw/sans_label/d6e6492e-d3f2-4799-89fb-9582ad25c7be.jpg,0,normal,19.398563267222908
../data/raw/sans_label/d72ef72f-db7a-4581-ad4e-b86cd54f8b6c.jpg,0,normal,21.61773145076345
../data/raw/sans_label/d77c68f7-fc7b-4271-95ef-f9fee3a0a411.jpg,0,normal,19.9963148107772
../data/raw/sans_label/d8a60e0b-1c69-4a5a-9d22-61496a1c0b62.jpg,0,normal,18.34442247015535
../data/raw/sans_label/d9041cf9-c600-4b70-8d1d-6b51a4bf8bd5.jpg,0,normal,21.91124180303346
../data/raw/sans_label/d909a015-9977-49ac-9620-1f8644d5c0a2.jpg,0,normal,20.782664749229056
../data/raw/sans_label/d9e61628-22de-403a-af05-a4ec0d7767f2.jpg,0,normal,19.816468327463824
../data/raw/sans_label/da060383-ecfe-4455-96f9-72e4218614fb.jpg,1,cancer,21.816871891056007
../data/raw/sans_label/da45f349-f490-49d7-8fb6-c427c7ccf898.jpg,1,cancer,22.984646786343397
../data/raw/sans_label/da5006db-24c8-4cd8-898a-65806cece24e.jpg,0,normal,20.788220267265388
../data/raw/sans_label/da97d7fe-ecc6-4288-a4bd-e2adbfd5b6af.jpg,0,normal,20.18468327415512
../data/raw/sans_label/da98b432-dd9d-434f-a2dc-b1871c574a6d.jpg,1,cancer,23.140825050408058
../data/raw/sans_label/dab3f580-9417-4c84-9aa7-66b7d25e68fb.jpg,0,normal,17.86709473700091
../data/raw/sans_label/db048b60-4059-403e-9325-5cf2c459d169.jpg,1,cancer,19.35059097760255
../data/raw/sans_label/db184476-333b-40f2-94af-1e4816bd7e58.jpg,1,cancer,20.571928531281312
../data/raw/sans_label/db6624a9-ef0a-45b1-934f-5f9d85458d40.jpg,1,cancer,19.43082113083531
../data/raw/sans_label/dbd318e1-ffe0-406d-ab3d-2c5ab0ab2f2e.jpg,1,cancer,23.43505392520237
../data/raw/sans_label/dc02d801-1fa9-40a5-8555-1e9d00475723.jpg,0,normal,18.19676575025252
../data/raw/sans_label/dd1afec0-2697-45b5-a0f2-e4e26acfce72.jpg,0,normal,20.43344964358647
../data/raw/sans_label/dd2eb4e7-90a3-4801-ab47-b94dee64eab2.jpg,0,normal,22.684105378973637
../data/raw/sans_label/dd53a762-0288-48a7-b130-4547e5a41004.jpg,1,cancer,20.58075158410274
../data/raw/sans_label/dda4e1f7-3614-4903-a53f-45a9b838d785.jpg,0,normal,23.497968199214295
../data/raw/sans_label/de13eaea-429f-4c54-b2f4-b7cf1300f44c.jpg,0,normal,18.972577772536116
../data/raw/sans_label/de19d8fc-0059-4bbe-b6df-d10b68613494.jpg,0,normal,21.853237643382776
../data/raw/sans_label/de1c68e5-fbc2-48a4-a19f-c5c8905b9b24.jpg,0,normal,18.426462173793485
../data/raw/sans_label/de98c91a-04b8-49b4-a7ab-084cd6bbda35.jpg,1,cancer,22.609570382056404
../data/raw/sans_label/dfd03d67-6c4c-46c7-be16-7eb248e6225b.jpg,1,cancer,22.85747145220454
../data/raw/sans_label/e01c1cb3-c26c-4426-931e-a51b0f0217dd.jpg,1,cancer,22.20593432172515
../data/raw/sans_label/e04ed68c-5e2b-4a7f-8264-48d99160e937.jpg,1,cancer,19.314029688260717
../data/raw/sans_label/e0b8c2ee-5521-4b40-8196-5ae4dee04737.jpg,0,normal,22.19761313367275
../data/raw/sans_label/e1032fbf-6ca4-4df6-bcc8-ae1f48d66f87.jpg,1,cancer,22.316361354930567
../data/raw/sans_label/e1eb7488-1453-4ba7-b7ba-380a7821d501.jpg,1,cancer,18.849856662509126
../data/raw/sans_label/e1f0b2f9-7016-439b-ae96-b10a4f1b75b1.jpg,0,normal,16.67087621735897
../data/raw/sans_label/e237e598-a7da-4a94-9427-c3ddf64ca667.jpg,1,cancer,20.03568744429832
../data/raw/sans_label/e29b6621-61bd-41cb-9039-8ba0748c77cc.jpg,1,cancer,20.798033698583325
../data/raw/sans_label/e2e331c7-2658-4a22-afef-59a66e2e36f5.jpg,0,normal,19.373065348156228
../data/raw/sans_label/e3102899-9a33-4b7b-937e-debb6d16aeb1.jpg,1,cancer,21.316309204215894
../data/raw/sans_label/e325c59e-b404-47e3-a101-a4a2487000a4.jpg,1,cancer,23.066379732981957
../data/raw/sans_label/e3387ccf-a03b-436d-a689-47b2e99cef26.jpg,1,cancer,23.42404847894629
../data/raw/sans_label/e37116d4-26f1-4aec-b4fa-f51d00435a33.jpg,0,normal,21.441494298572415
../data/raw/sans_label/e37c973d-ce02-47b5-aa9d-726ee50a0495.jpg,1,cancer,21.533980051982333
../data/raw/sans_label/e3821332-345c-4d90-a70f-4d7e459569dd.jpg,0,normal,19.13254463079911
../data/raw/sans_label/e435db67-2d1f-472d-950c-079edf57fadd.jpg,0,normal,19.967609139006772
../data/raw/sans_label/e46a0c90-ec2d-41e3-942d-15e749b5da98.jpg,0,normal,18.097902139088806
../data/raw/sans_label/e4830e27-67b7-4086-bc6f-d68d8e081f20.jpg,0,normal,22.830592168526262
../data/raw/sans_label/e4ae580f-2ed4-4203-9b0e-56892b986336.jpg,0,normal,19.667634110562275
../data/raw/sans_label/e596b9ee-1cc4-4bac-944f-fc380a5b924a.jpg,0,normal,18.57573251105198
../data/raw/sans_label/e657f03a-f04a-4493-baa6-ccb7848c8fe7.jpg,0,normal,17.901614899545855
../data/raw/sans_label/e69bc3be-ff42-4189-b00a-bc077cf2a284.jpg,0,normal,16.163303323366907
../data/raw/sans_label/e6c71dca-2fbf-4534-8003-b007d6d2f01f.jpg,0,normal,16.777974529581595
../data/raw/sans_label/e6f11dd9-7f43-44b2-a92c-0331a75b1479.jpg,1,cancer,20.017697587690623
../data/raw/sans_label/e70d0fb8-18b5-4d81-9e36-770a43ff8bc0.jpg,0,normal,23.360132320986267
../data/raw/sans_label/e71917e5-06af-4d12-855f-1066bff881a6.jpg,0,normal,18.552926838665357
../data/raw/sans_label/e7f5be64-b2c8-4a5d-887b-30525048c54f.jpg,0,normal,17.40007903212179
../data/raw/sans_label/e85b1c50-29ad-4392-ac27-7fb2fc6787d7.jpg,1,cancer,20.597565161385734
../data/raw/sans_label/e8c5c861-755f-4a34-b15a-292e9fd05a33.jpg,1,cancer,21.458928231494117
../data/raw/sans_label/e958d39e-701e-4744-96a1-8916338904d7.jpg,1,cancer,20.840297027716424
../data/raw/sans_label/e9721e3a-e3c6-4a09-9b30-3c82b809069e.jpg,0,normal,21.034019303322623
